tundmus;tund;tundmus;mus;välja;255600
kiindumus;kiindu;kiindumus;üksikjuht, seisund, mus;välja;255600
tundmus;tund;tundmus;mus;välja;255600
pohmelus;pohmell;pohmelus;;välja;255600
pohmelus;pohmell;pohmelus;;välja;255600
reaalsus;reaalne;reaalsus;;välja;255600
väärtus;väärt;väärtus;;välja;255600
ümbrus;ümber;ümbrus;;välja;255600
juus;juus;juus;;välja;255600
tähtsus;tähtis;tähtsus;;välja;255600
loomus;loo;loomus;mus;välja;255600
õigus;õige;õigus;;välja;255600
ootamatus;oota;ootamatus;matus, pigem välja;välja;255600
küsimus;küsi;küsimus;mus;välja;255600
tähtsus;tähtis;tähtsus;;välja;255600
ette_kujutus;kujuta;kujutus;(s)tus;;255600
olevus;ole;olevus;vus, pigem välja;välja;255600
juus;juus;juus;;välja;255600
eba_meeldivus;meeldiv;meeldivus;;välja;255600
paus;paus;paus;;välja;255600
alistumus;alistu;alistumus;mus;välja;255600
paratamatus;paratamatu;paratamatus;;välja;255600
paratamatus;paratamatu;paratamatus;;välja;255600
tähendus;tähenda;tähendus;ndus;;255600
tühjus;tühi;tühjus;omadus;välja;255600
erinevus;erinev;erinevus;;välja;255600
kannatus;kannata;kannatus;(s)tus;;255600
suudlus;suudle;suudlus;üksikjuht, dlus;;255600
mõistus;mõist;mõistus;(s)tus;;255600
mõistus;mõist;mõistus;(s)tus;;255600
vabadus;vaba;vabadus;;välja;255600
armastus;armasta;armastus;(s)tus;;255600
vastu_armastus;armasta;armastus;(s)tus;;255600
liigutus;liiguta;liigutus;üksikjuht, (s)tus;;255600
aimdus;aima;aimdus;dus;;255600
uhkus;uhke;uhkus;;välja;255600
loodus;loo;loodus;dus;;255600
pluus;pluus;;;välja;255600
juus;juus;juus;;välja;255600
armastus;armasta;armastus;(s)tus;;255600
õnnetus;õnnetu;õnnetus;tus;välja;255600
süüdistus;süüdista;süüdistus;(s)tus;;255600
graatsilisus;graatsiline;;;välja;255600
armastus;armasta;armastus;(s)tus;;255600
armastus;armasta;armastus;(s)tus;;255600
värvus;värv;;;välja;255600
võrdsus;võrdne;võrdsus;sus;välja;255600
õigus;õige;õigus;;välja;255600
võimus;võimas;võimus;;välja;255600
juus;juus;juus;;välja;255600
liigutus;liiguta;liigutus;üksikjuht, (s)tus;;255600
tundmus;tund;tundmus;mus;välja;255600
alandus;alanda;alandus;ndus;;255600
alandus;alanda;alandus;ndus;;255600
sülelus;sülele;sülelus;lus;;255600
hellitus;hellita;hellitus;(s)tus;;255600
teadvus;tead;teadvus;vus, pigem välja;välja;255600
tarkus;tark;tarkus;omadus;välja;255600
vaos_hoitus;hoid;hoitus;tus, pigem välja;välja;255600
tagasi_hoidlikkus;hoidlik;hoidlikkus;;välja;255600
loodus;loo;loodus;dus;;255600
sarnasus;sarnane;sarnasus;sus;välja;255600
saatus;saat;saatus;;;255600
värviplätserdus;plätserda;plätserdus;rdus;;255600
värviplätserdus;plätserda;plätserdus;rdus;;255600
võrdlus;võrdle;võrdlus;dlus;;255600
juus;juus;juus;;välja;255600
tutvus;tutvu;tutvus;;;255600
saladus;sala;saladus;;välja;255600
äärmus;äär;äärmus;;välja;255600
väärtus;väärt;väärtus;;välja;255600
omadus;oma;omadus;;välja;255600
enese_kindlus;kindel;kindlus;;välja;255600
enese_väärikus;väärikas;väärikus;;välja;255600
välja_peetus;pida;peetus;tus, pigem välja;välja;255600
loodus;loo;loodus;dus;;255600
järeldus;järelda;järeldus;ldus;double;255600
omadus;oma;omadus;;välja;255600
luksus;luksus;luksus;;välja;255600
tüütus;tüütu;tüütus;;välja;255600
mälestus;mälesta;mälestus;(s)tus;;255600
mõttetus;mõttetu;mõttetus;;välja;255600
juus;juus;juus;;välja;255600
algus;alga;algus;üksikjuht;;255600
elevus;elev;elevus;;välja;255600
bussi_liiklus;liikle;liiklus;protsess, lus;;255600
kalduvus;kaldu;kalduvus;vus, pigem välja;välja;255600
üle_ujutus;ujuta;ujutus;(s)tus;;255600
muuseumi_haruldus;haruldane;haruldus;ldus;välja;255600
vaikimis_tõotus;tõota;tõotus;üksikjuht, (s)tus;;255600
üllatus;üllata;üllatus;(s)tus;double;255600
põhjus;põhi;põhjus;;välja;255600
juus;juus;juus;;välja;255600
päikese_valgus;valge;valgus;;välja;255600
vaikimis_tõotus;tõota;tõotus;üksikjuht, (s)tus;;255600
juus;juus;juus;;välja;255600
enese_kindlus;kindel;kindlus;;välja;255600
hämmeldus;hämmelda;hämmeldus;ldus;double;255600
juus;juus;juus;;välja;255600
tugevus;tugev;tugevus;;välja;255600
juus;juus;juus;;välja;255600
kurbus;kurb;kurbus;omadus;välja;255600
tunnistus;tunnista;tunnistus;(s)tus;;255600
kannatus;kannata;kannatus;(s)tus;;255600
olevus;ole;olevus;vus, pigem välja;välja;255600
tarkus;tark;tarkus;omadus;välja;255600
malbus;malbe;;;välja;255600
saatus;saat;saatus;;;255600
saatus;saat;saatus;;;255600
tugevus;tugev;tugevus;;välja;255600
needus;need;needus;us;;255600
ulatus;ulata;ulatus;(s)tus;double;255600
kaugus;kauge;kaugus;;välja;255600
juus;juus;juus;;välja;255600
tänulikkus;tänulik;tänulikkus;likkus;välja;255600
meenutus;meenuta;meenutus;(s)tus;;255600
võrdlus;võrdle;võrdlus;dlus;;255600
lähedus;lähedane;lähedus;;välja;255600
kujutlus;kujutle;kujutlus;tlus;;255600
loodus;loo;loodus;dus;;255600
algus;alga;algus;üksikjuht;;255600
üks_kõiksus;kõik;kõiksus;;välja;255600
katus;kat;katus;vahend, (s)tus;;255600
ümbrus;ümber;ümbrus;;välja;255600
rohelus;roheline;rohelus;;välja;255600
tundelisus;tundeline;;;välja;255600
invaliidsus_toetus;toeta;toetus;vahend, (s)tus;double;255600
valgus;valge;valgus;;välja;255600
avarus;avar;avarus;;välja;255600
vabadus;vaba;vabadus;;välja;255600
seotus;sidu;seotus;tus, pigem välja;välja;255600
mugavus;mugav;mugavus;;välja;255600
soojus;soe;soojus;;välja;255600
küsimus;küsi;küsimus;mus;välja;255600
küsimus;küsi;küsimus;mus;välja;255600
vastus;vasta;vastus;(s)tus;;255600
õigus;õige;õigus;;välja;255600
põhjus;põhi;põhjus;;välja;255600
joonistus;joonista;joonistus;tulemus, (s)tus;double;255600
joonistus;joonista;joonistus;tulemus, (s)tus;double;255600
asundus;asunda;asundus;koht, asutus, ettevõte, ndus;;255600
fikseeritus;fikseeri;fikseeritus;tus;välja;255600
autorlus;autor;autorlus;lus;välja;255600
vajadus;vaja;vajadus;dus;;255600
sisemus;sisemine;sisemus;;välja;255600
alus;alune;alus;;välja;255600
seiklus;seikle;seiklus;üksikjuht, lus;;255600
vaikimis_tõotus;tõota;tõotus;üksikjuht, (s)tus;;255600
asundus;asunda;asundus;koht, asutus, ettevõte, ndus;;255600
noorus;noor;noorus;;välja;255600
juus;juus;juus;;välja;255600
juus;juus;juus;;välja;255600
noorus;noor;noorus;;välja;255600
ümbrus;ümber;ümbrus;;välja;255600
üllatus;üllata;üllatus;(s)tus;double;255600
vastus;vasta;vastus;(s)tus;;255600
armastus;armasta;armastus;(s)tus;;255600
isekus;isekas;;;välja;255600
raske_meelsus;meelne;;;välja;255600
vanadus;vana;vanadus;dus;välja;255600
mugavus;mugav;mugavus;;välja;255600
võimalus;või;võimalus;;välja;255600
võimalus;või;võimalus;;välja;255600
võimalus;või;võimalus;;välja;255600
enese_teostus;teosta;teostus;(s)tus;double;255600
asundus;asunda;asundus;koht, asutus, ettevõte, ndus;;255600
viisakus;viisakas;viisakus;;välja;255600
küsimus;küsi;küsimus;mus;välja;255600
tulemus;tule;tulemus;mus;välja;255600
tegevus;tege;tegevus;vus, pigem välja;välja;255600
elamus;ela;elamus;mus;välja;255600
kaugus;kauge;kaugus;;välja;255600
kaugus;kauge;kaugus;;välja;255600
unistus;unista;unistus;(s)tus;;255600
võimetus;võimetu;võimetus;;välja;255600
askeldus;askelda;askeldus;ldus;;255600
sõrmus;sõrm;sõrmus;;välja;255600
sündmus;sündi;sündmus;mus;välja;255600
ulatus;ulata;ulatus;(s)tus;double;255600
uhkus;uhke;uhkus;;välja;255600
võimalus;või;võimalus;;välja;255600
ees_märgi_kindlus;kindel;kindlus;;välja;255600
aktiivsus;aktiivne;aktiivsus;;välja;255600
kõlbelisus;kõlbeline;;;välja;255600
korra_lagedus;lage;lagedus;;välja;255600
kutsumus;kutsu;kutsumus;mus;välja;255600
mälestus;mälesta;mälestus;(s)tus;;255600
unistus;unista;unistus;(s)tus;;255600
naeratus;naerata;naeratus;(s)tus;;255600
naeratus;naerata;naeratus;(s)tus;;255600
noorus;noor;noorus;;välja;255600
juus;juus;juus;;välja;255600
naeratus;naerata;naeratus;(s)tus;;255600
vaikimise_tõotus;tõota;tõotus;üksikjuht, (s)tus;;255600
matus;mat;matus;sündmus;;255600
sündmus;sündi;sündmus;mus;välja;255600
tundmus;tund;tundmus;mus;välja;255600
saladus;sala;saladus;;välja;255600
saladus;sala;saladus;;välja;255600
mälestus;mälesta;mälestus;(s)tus;;255600
kaugus;kauge;kaugus;;välja;255600
mälestus;mälesta;mälestus;(s)tus;;255600
juus;juus;juus;;välja;255600
tegevus;tege;tegevus;vus, pigem välja;välja;255600
lähedus;lähedane;lähedus;;välja;255600
lähedus;lähedane;lähedus;;välja;255600
matus;mat;matus;sündmus;;255600
liigutus;liiguta;liigutus;üksikjuht, (s)tus;;255600
juus;juus;juus;;välja;255600
sündmus;sündi;sündmus;mus;välja;255600
kaugus;kauge;kaugus;;välja;255600
haigus;haige;haigus;omadus;välja;255600
nukrus;nukker;nukrus;rus;välja;255600
hämarus;hämar;hämarus;;välja;255600
tähtsus;tähtis;tähtsus;;välja;255600
kindlus;kindel;kindlus;;välja;255600
meenutus;meenuta;meenutus;(s)tus;;255600
ala_teadvus;tead;teadvus;vus, pigem välja;välja;255600
juus;juus;juus;;välja;255600
õigustus;õigusta;õigustus;vahend, (s)tus;;255600
värskus;värske;värskus;;välja;255600
tundmus;tund;tundmus;mus;välja;255600
meenutus;meenuta;meenutus;(s)tus;;255600
meenutus;meenuta;meenutus;(s)tus;;255600
nähtus;näge;nähtus;tus, pigem välja;välja;255600
sündmus;sündi;sündmus;mus;välja;255600
saatus;saat;saatus;;;255600
küsimus;küsi;küsimus;mus;välja;255600
õigus;õige;õigus;;välja;255600
küsimus;küsi;küsimus;mus;välja;255600
pimedus;pime;pimedus;;välja;255600
vaikus;vaikne;vaikus;;välja;255600
mõistus;mõist;mõistus;(s)tus;;255600
pimedus;pime;pimedus;;välja;255600
mõistus;mõist;mõistus;(s)tus;;255600
vastus;vasta;vastus;(s)tus;;255600
pimedus;pime;pimedus;;välja;255600
paus;paus;paus;;välja;255600
kujutlus;kujutle;kujutlus;tlus;;255600
pimedus;pime;pimedus;;välja;255600
olematus;ole;olematus;matus, pigem välja;välja;255600
soojus;soe;soojus;;välja;255600
üksindus;üksi;üksindus;;välja;255600
alus;alune;alus;;välja;255600
valgus;valge;valgus;;välja;255600
põhjus;põhi;põhjus;;välja;255600
liigutus;liiguta;liigutus;üksikjuht, (s)tus;;255600
kohustus;kohusta;kohustus;vahend, (s)tus;double;255600
puudus;puudu;puudus;;;255600
ravi_asutus;asuta;asutus;tulemus, (s)tus;;255600
mälestus;mälesta;mälestus;(s)tus;;255600
vabadus;vaba;vabadus;;välja;255600
ärevus;ärev;ärevus;;välja;255600
loodus;loo;loodus;dus;;255600
uudsus;uudne;uudsus;;välja;255600
lootus;loot;lootus;(s)tus;;255600
loidus;loid;;;välja;255600
kaelus;kael;;;välja;255600
vastus;vasta;vastus;(s)tus;;255600
vestlus;vestle;vestlus;üksikjuht, tlus;;255600
olevus;ole;olevus;vus, pigem välja;välja;255600
raskus;raske;raskus;;välja;255600
meenutus;meenuta;meenutus;(s)tus;;255600
tutvus;tutvu;tutvus;;;255600
turvalisus;turvaline;turvalisus;;välja;255600
jutustus;jutusta;jutustus;(s)tus;;255600
peatus;peata;peatus;koht, asutus, ettevõte, (s)tus;double;255600
lõpp_peatus;peata;peatus;koht, asutus, ettevõte, (s)tus;double;255600
nõksatus;nõksata;nõksatus;(s)tus;;255600
õigus;õige;õigus;;välja;255600
meele_masendus;masenda;masendus;ndus;double;255600
teadvus;tead;teadvus;vus, pigem välja;välja;255600
lahendus;lahenda;lahendus;ndus;double;255600
vastus;vasta;vastus;(s)tus;;255600
kindlus;kindel;kindlus;;välja;255600
pimedus;pime;pimedus;;välja;255600
valgus;valge;valgus;;välja;255600
kahtlus;kahtle;kahtlus;üksikjuht, tlus;;255600
kahtlus;kahtle;kahtlus;üksikjuht, tlus;;255600
kartus;kart;kartus;(s)tus;;255600
kooslus;koos;kooslus;;välja;255600
pimedus;pime;pimedus;;välja;255600
takistus;takista;takistus;vahend, (s)tus;;255600
valgus;valge;valgus;;välja;255600
valgus;valge;valgus;;välja;255600
tunnistus;tunnista;tunnistus;(s)tus;;255600
sisustus;sisusta;sisustus;vahend, (s)tus;;255600
sisemus;sisemine;sisemus;;välja;255600
kuu_valgus;valge;valgus;;välja;255600
kuu_valgus;valge;valgus;;välja;255600
mansard_korrus;kord;korrus;;välja;255600
sügavus;sügav;sügavus;;välja;255600
valgus;valge;valgus;;välja;255600
ärevus;ärev;ärevus;;välja;255600
saladus;sala;saladus;;välja;255600
usaldus_alus;alune;;;välja;255600
kinnitus;kinnita;kinnitus;(s)tus;double;255600
pimedus;pime;pimedus;;välja;255600
õigustus;õigusta;õigustus;vahend, (s)tus;;255600
peatus;peata;peatus;koht, asutus, ettevõte, (s)tus;double;255600
ehmatus;ehmata;ehmatus;üksikjuht, (s)tus;;255600
pimedus;pime;pimedus;;välja;255600
valgus;valge;valgus;;välja;255600
ümbrus;ümber;ümbrus;;välja;255600
olevus;ole;olevus;vus, pigem välja;välja;255600
loodus;loo;loodus;dus;;255600
tarkus;tark;tarkus;omadus;välja;255600
raskus;raske;raskus;;välja;255600
teadvus;tead;teadvus;vus, pigem välja;välja;255600
matuse_talitus;talita;talitus;(s)tus;;255600
talitus;talita;talitus;(s)tus;;255600
pimedus;pime;pimedus;;välja;255600
ümbrus;ümber;ümbrus;;välja;255600
meenutus;meenuta;meenutus;(s)tus;;255600
linnu_mõistus;mõist;mõistus;(s)tus;;255600
segadus;sega;segadus;dus;;255600
tegevus;tege;tegevus;vus, pigem välja;välja;255600
kiretus;kiretu;;;välja;255600
ümbrus;ümber;ümbrus;;välja;255600
raskus;raske;raskus;;välja;255600
agarus;agar;;;välja;255600
paremus;parem;paremus;;välja;255600
tutvus;tutvu;tutvus;;;255600
lubadus;luba;lubadus;dus;;255600
objektiivsus;objektiivne;objektiivsus;;välja;255600
võimus;võimas;võimus;;välja;255600
kahetsus;kahetse;kahetsus;tsus;;255600
kiindumus;kiindu;kiindumus;üksikjuht, seisund, mus;välja;255600
olemus;ole;olemus;mus;välja;255600
nähtus;näge;nähtus;tus, pigem välja;välja;255600
valgus;valge;valgus;;välja;255600
lohutus;lohuta;lohutus;(s)tus;;255600
vaikus;vaikne;vaikus;;välja;255600
kinnitus;kinnita;kinnitus;(s)tus;double;255600
seletus;seleta;seletus;(s)tus;double;255600
valitsus;valitse;valitsus;kollektiiv, tsus;;255600
lähedus;lähedane;lähedus;;välja;255600
kingitus;kinki;kingitus;dus;välja;255600
kasutus;kasuta;kasutus;(s)tus;;255600
kingitus;kinki;kingitus;dus;välja;255600
loomus;loo;loomus;mus;välja;255600
põhjus;põhi;põhjus;;välja;255600
põhjus;põhi;põhjus;;välja;255600
loodus_teadus;tead;teadus;;;255600
noorus;noor;noorus;;välja;255600
sala_unistus;unista;unistus;(s)tus;;255600
vestlus;vestle;vestlus;üksikjuht, tlus;;255600
suhtlus;suhtle;suhtlus;tlus;;255600
kingitus;kinki;kingitus;dus;välja;255600
olevus;ole;olevus;vus, pigem välja;välja;255600
takistus;takista;takistus;vahend, (s)tus;;255600
praksatus;praksata;praksatus;(s)tus;;255600
sündmus;sündi;sündmus;mus;välja;255600
olulisus;oluline;olulisus;;välja;255600
raskus;raske;raskus;;välja;255600
klõpsatus;klõpsata;klõpsatus;(s)tus;;255600
juhus;juhtu;juhus;;;255600
eksitus;eksita;eksitus;(s)tus;;255600
avaldus;avalda;avaldus;tulemus, ldus;double;255600
varandus;vara;varandus;ndus;välja;255600
tarvidus;tarvis;;;välja;255600
juhus;juhtu;juhus;;;255600
juus;juus;juus;;välja;255600
omadus;oma;omadus;;välja;255600
muusika_sündmus;sündi;sündmus;mus;välja;255600
tutvus;tutvu;tutvus;;;255600
põhjus;põhi;põhjus;;välja;255600
pingutus;pinguta;pingutus;üksikjuht, (s)tus;;255600
tutvus;tutvu;tutvus;;;255600
vanus;vana;vanus;;välja;255600
kursus;kursus;kursus;;välja;255600
näo_moonutus;moonuta;moonutus;(s)tus;;255600
armu_kadedus;kade;kadedus;;välja;255600
sisemus;sisemine;sisemus;;välja;255600
tutvus;tutvu;tutvus;;;255600
algus;alga;algus;üksikjuht;;255600
juus;juus;juus;;välja;255600
juus;juus;juus;;välja;255600
ruugus;ruuge;;;välja;255600
leekivus;leekiv;;;välja;255600
ala_väärsus;väärne;väärsus;;välja;255600
kobavus;koba;kobavus;vus;välja;255600
arvamus;arva;arvamus;tulemus, mus;välja;255600
enese_kesksus;keskne;;;välja;255600
noorus;noor;noorus;;välja;255600
juhus;juhtu;juhus;;;255600
saatus;saat;saatus;;;255600
kingitus;kinki;kingitus;dus;välja;255600
raskus;raske;raskus;;välja;255600
pimestus;pimesta;pimestus;(s)tus;double;255600
lummus;lumm;lummus;;välja;255600
meeldivus;meeldiv;meeldivus;;välja;255600
tõsidus;tõsine;tõsidus;;välja;255600
välimus;väline;välimus;;välja;255600
voorus;voorus;voorus;;välja;255600
avaldus;avalda;avaldus;tulemus, ldus;double;255600
sündmus;sündi;sündmus;mus;välja;255600
omadus;oma;omadus;;välja;255600
olevus;ole;olevus;vus, pigem välja;välja;255600
olevus;ole;olevus;vus, pigem välja;välja;255600
muutus;muutu;muutus;üksikjuht, (s)tus;;255600
unustus;unusta;unustus;(s)tus;;255600
suure_meelsus;meelne;meelsus;;välja;255600
meenutus;meenuta;meenutus;(s)tus;;255600
mälestus;mälesta;mälestus;(s)tus;;255600
sõnastamatus;sõnasta;sõnastamatus;matus, pigem välja;välja;255600
tõrksus;tõrges;tõrksus;;välja;255600
järele_andmatus;and;andmatus;matus;välja;255600
valveveiserlikkus;veiserlik;;;välja;255600
algus;alga;algus;üksikjuht;;255600
otsustavus;otsusta;otsustavus;vus, pigem välja;välja;255600
hea_tahtlikkus;tahtlik;tahtlikkus;;välja;255600
kaasa_aitavus;aita;aitavus;vus, pigem välja;välja;255600
tähendus;tähenda;tähendus;ndus;;255600
apaatsus;apaatne;;;välja;255600
mälestus;mälesta;mälestus;(s)tus;;255600
õigus;õige;õigus;;välja;255600
hellus;hell;hellus;;välja;255600
asjalikkus;asjalik;asjalikkus;;välja;255600
omadus;oma;omadus;;välja;255600
harjumus;harju;harjumus;mus;välja;255600
liigutus;liiguta;liigutus;üksikjuht, (s)tus;;255600
tegevus;tege;tegevus;vus, pigem välja;välja;255600
olemus;ole;olemus;mus;välja;255600
võrdlus;võrdle;võrdlus;dlus;;255600
armu_kadedus;kade;kadedus;;välja;255600
kiivus;kiivas;kiivus;;välja;255600
nähtus;näge;nähtus;tus, pigem välja;välja;255600
arvamus;arva;arvamus;tulemus, mus;välja;255600
maitse_otsustus;otsusta;otsustus;(s)tus;;255600
olevus;ole;olevus;vus, pigem välja;välja;255600
andekus;andekas;andekus;kus;välja;255600
eraldumus;eraldu;eraldumus;mus;välja;255600
tingimus;tingi;tingimus;mus;välja;255600
aru_saamatus;saa;saamatus;matus, pigem välja;välja;255600
algus;alga;algus;üksikjuht;;255600
naeratus;naerata;naeratus;(s)tus;;255600
pingutus;pinguta;pingutus;üksikjuht, (s)tus;;255600
muusika_armastus;armasta;armastus;(s)tus;;255600
muusika_eelistus;eelista;eelistus;(s)tus;;255600
naljatus;naljata;naljatus;(s)tus;;255600
kursus;kursus;kursus;;välja;255600
esitus;esita;esitus;protsess, (s)tus;;255600
sügavus;sügav;sügavus;;välja;255600
enese_kesksus;keskne;;;välja;255600
loodus_teadus;tead;teadus;;;255600
üks_kõiksus;kõik;kõiksus;;välja;255600
tähtsus;tähtis;tähtsus;;välja;255600
kohustus;kohusta;kohustus;vahend, (s)tus;double;255600
järje_pidevus;pidev;pidevus;;välja;255600
võimalus;või;võimalus;;välja;255600
aimus;aima;aimus;;double;255600
mõistus;mõist;mõistus;(s)tus;;255600
sala_sepitsus;sepitse;sepitsus;tsus;;255600
sobimatus;sobi;sobimatus;matus, pigem välja;välja;255600
sobimatus;sobi;sobimatus;matus, pigem välja;välja;255600
lahutus;lahuta;lahutus;(s)tus;;255600
valgus;valge;valgus;;välja;255600
vaikus;vaikne;vaikus;;välja;255600
ebalus;ebale;ebalus;lus;;255600
valgus;valge;valgus;;välja;255600
ootus;oota;ootus;(s)tus;;255600
pelgus;pelga;pelgus;;;255600
tõrksus;tõrges;tõrksus;;välja;255600
olemus;ole;olemus;mus;välja;255600
saladus;sala;saladus;;välja;255600
vastu_rääkivus;rääki;rääkivus;vus, pigem välja;välja;255600
ligidus;ligidal;ligidus;;välja;255600
jõuetus;jõuetu;jõuetus;;välja;255600
lähedus;lähedane;lähedus;;välja;255600
kogemus;koge;kogemus;üksikjuht, tulemus, mus;välja;255600
tüütavus;tüüta;tüütavus;vus;välja;255600
teadmatus;tead;teadmatus;matus, pigem välja;välja;255600
alastus;alasti;alastus;;välja;255600
kogemus;koge;kogemus;üksikjuht, tulemus, mus;välja;255600
kaunishinglus;hing;;;välja;255600
lummus;lumm;lummus;;välja;255600
võimalus;või;võimalus;;välja;255600
kombekus;kombekas;kombekus;kus;välja;255600
kannatus;kannata;kannatus;(s)tus;;255600
enese_uhkus;uhke;uhkus;;välja;255600
valgus;valge;valgus;;välja;255600
seletus;seleta;seletus;(s)tus;double;255600
vabandus;vabanda;vabandus;ndus;;255600
küsimus;küsi;küsimus;mus;välja;255600
eksitus;eksita;eksitus;(s)tus;;255600
sisendus;sisenda;sisendus;ndus;;255600
hoiatus;hoiata;hoiatus;(s)tus;;255600
olevus;ole;olevus;vus, pigem välja;välja;255600
kohkumus;kohku;kohkumus;mus;välja;255600
kingitus;kinki;kingitus;dus;välja;255600
kindlus;kindel;kindlus;;välja;255600
välimus;väline;välimus;;välja;255600
vannutus;vannuta;vannutus;(s)tus;;255600
